{"sample_n":0,"sample_ms":0,"chameleon_lower":{"raw_a":881,"raw_b":835,"raw_average":858,"resistance":1923.077},"chameleon_upper":{"raw_a":941,"raw_b":685,"raw_average":813,"resistance":2583.026},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":1,"sample_ms":1183,"chameleon_lower":{"raw_a":834,"raw_b":776,"raw_average":805,"resistance":2708.074},"chameleon_upper":{"raw_a":1023,"raw_b":540,"raw_average":781,"resistance":3098.592},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":2,"sample_ms":2373,"chameleon_lower":{"raw_a":840,"raw_b":772,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":532,"raw_average":777,"resistance":3166.023},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":3,"sample_ms":3563,"chameleon_lower":{"raw_a":841,"raw_b":772,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":530,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":4,"sample_ms":4751,"chameleon_lower":{"raw_a":841,"raw_b":772,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":530,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":5,"sample_ms":5941,"chameleon_lower":{"raw_a":841,"raw_b":772,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":6,"sample_ms":7129,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":7,"sample_ms":8316,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":8,"sample_ms":9504,"chameleon_lower":{"raw_a":842,"raw_b":772,"raw_average":807,"resistance":2676.58},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":9,"sample_ms":10692,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":10,"sample_ms":11882,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":144,"raw_soil":63}}
{"sample_n":11,"sample_ms":13072,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":12,"sample_ms":14264,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":143,"raw_soil":63}}
{"sample_n":13,"sample_ms":15454,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":14,"sample_ms":16644,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":15,"sample_ms":17836,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":16,"sample_ms":19025,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":17,"sample_ms":20215,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":18,"sample_ms":21407,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":19,"sample_ms":22597,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":20,"sample_ms":23787,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":21,"sample_ms":24975,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":22,"sample_ms":26163,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":23,"sample_ms":27351,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":63}}
{"sample_n":24,"sample_ms":28536,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":25,"sample_ms":29724,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":62}}
{"sample_n":26,"sample_ms":30912,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":27,"sample_ms":32100,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":28,"sample_ms":33286,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":29,"sample_ms":34473,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":30,"sample_ms":35661,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":31,"sample_ms":36849,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":32,"sample_ms":38037,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":33,"sample_ms":39223,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":34,"sample_ms":40411,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":35,"sample_ms":41598,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":36,"sample_ms":42786,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":64}}
{"sample_n":37,"sample_ms":43974,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":38,"sample_ms":45160,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":39,"sample_ms":46348,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":40,"sample_ms":47536,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":41,"sample_ms":48723,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":42,"sample_ms":49909,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":43,"sample_ms":51097,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":44,"sample_ms":52285,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":45,"sample_ms":53473,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":46,"sample_ms":54661,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":47,"sample_ms":55846,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":48,"sample_ms":57034,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":49,"sample_ms":58222,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":64}}
{"sample_n":50,"sample_ms":59410,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":51,"sample_ms":60598,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":52,"sample_ms":61784,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":53,"sample_ms":62971,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":54,"sample_ms":64159,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":55,"sample_ms":65347,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":56,"sample_ms":66535,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":57,"sample_ms":67721,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":58,"sample_ms":68909,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":59,"sample_ms":70096,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":60,"sample_ms":71284,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":61,"sample_ms":72470,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":62,"sample_ms":73658,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":143,"raw_soil":64}}
{"sample_n":63,"sample_ms":74846,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":64,"sample_ms":76034,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":65,"sample_ms":77221,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":66,"sample_ms":78407,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":67,"sample_ms":79595,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":68,"sample_ms":80783,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":69,"sample_ms":81971,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":70,"sample_ms":83159,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":71,"sample_ms":84344,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":72,"sample_ms":85532,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":73,"sample_ms":86720,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":74,"sample_ms":87908,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":75,"sample_ms":89096,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":62}}
{"sample_n":76,"sample_ms":90281,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":77,"sample_ms":91469,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":78,"sample_ms":92657,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":79,"sample_ms":93845,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":80,"sample_ms":95031,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":81,"sample_ms":96219,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":82,"sample_ms":97406,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":83,"sample_ms":98594,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":84,"sample_ms":99782,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":85,"sample_ms":100968,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":86,"sample_ms":102158,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":143,"raw_soil":63}}
{"sample_n":87,"sample_ms":103346,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":88,"sample_ms":104534,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":63}}
{"sample_n":89,"sample_ms":105723,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":90,"sample_ms":106911,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":91,"sample_ms":108099,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":92,"sample_ms":109289,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":93,"sample_ms":110477,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":94,"sample_ms":111665,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":95,"sample_ms":112852,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
