{"sample_n":0,"sample_ms":0,"chameleon_lower":{"raw_a":881,"raw_b":835,"raw_average":858,"resistance":1923.077},"chameleon_upper":{"raw_a":941,"raw_b":685,"raw_average":813,"resistance":2583.026},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":96,"sample_ms":114042,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":97,"sample_ms":115230,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":98,"sample_ms":116418,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":99,"sample_ms":117608,"chameleon_lower":{"raw_a":841,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":150,"raw_soil":69}}
{"sample_n":100,"sample_ms":118796,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":101,"sample_ms":119986,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":63}}
{"sample_n":102,"sample_ms":121174,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":103,"sample_ms":122363,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":104,"sample_ms":123553,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":105,"sample_ms":124743,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":106,"sample_ms":125933,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":107,"sample_ms":127123,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":108,"sample_ms":128311,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":109,"sample_ms":129501,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":110,"sample_ms":130691,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":111,"sample_ms":131880,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":112,"sample_ms":133070,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":142,"raw_soil":62}}
{"sample_n":113,"sample_ms":134258,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":114,"sample_ms":135448,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":63}}
{"sample_n":115,"sample_ms":136638,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":116,"sample_ms":137828,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":117,"sample_ms":139018,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":118,"sample_ms":140206,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":119,"sample_ms":141395,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":120,"sample_ms":142585,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":121,"sample_ms":143775,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":122,"sample_ms":144965,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":123,"sample_ms":146153,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":124,"sample_ms":147343,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":125,"sample_ms":148533,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":142,"raw_soil":61}}
{"sample_n":126,"sample_ms":149723,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":127,"sample_ms":150913,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":128,"sample_ms":152100,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":129,"sample_ms":153290,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":130,"sample_ms":154480,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":131,"sample_ms":155670,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":132,"sample_ms":156860,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":133,"sample_ms":158048,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":134,"sample_ms":159238,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":135,"sample_ms":160428,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":136,"sample_ms":161617,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":137,"sample_ms":162807,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":138,"sample_ms":163995,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":150,"raw_soil":58}}
{"sample_n":139,"sample_ms":165185,"chameleon_lower":{"raw_a":843,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":140,"sample_ms":166375,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":63}}
{"sample_n":141,"sample_ms":167565,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":142,"sample_ms":168755,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":62}}
{"sample_n":143,"sample_ms":169943,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":144,"sample_ms":171132,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":145,"sample_ms":172322,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":146,"sample_ms":173512,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":147,"sample_ms":174702,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":148,"sample_ms":175890,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":149,"sample_ms":177080,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":150,"sample_ms":178270,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":151,"sample_ms":179460,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":151,"raw_soil":69}}
{"sample_n":152,"sample_ms":180649,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":153,"sample_ms":181837,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":154,"sample_ms":183027,"chameleon_lower":{"raw_a":843,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":155,"sample_ms":184217,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":156,"sample_ms":185407,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":157,"sample_ms":186597,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":158,"sample_ms":187785,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":159,"sample_ms":188975,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":160,"sample_ms":190164,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":161,"sample_ms":191354,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":162,"sample_ms":192544,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":163,"sample_ms":193732,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":164,"sample_ms":194922,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":150,"raw_soil":70}}
{"sample_n":165,"sample_ms":196112,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":166,"sample_ms":197302,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":62}}
{"sample_n":167,"sample_ms":198492,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":168,"sample_ms":199680,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":169,"sample_ms":200869,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":170,"sample_ms":202059,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":171,"sample_ms":203249,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":172,"sample_ms":204439,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":173,"sample_ms":205627,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":174,"sample_ms":206817,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":175,"sample_ms":208007,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":176,"sample_ms":209197,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":177,"sample_ms":210386,"chameleon_lower":{"raw_a":847,"raw_b":770,"raw_average":808,"resistance":2660.891},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":151,"raw_soil":69}}
{"sample_n":178,"sample_ms":211574,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":179,"sample_ms":212764,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":180,"sample_ms":213954,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":181,"sample_ms":215144,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":182,"sample_ms":216334,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":183,"sample_ms":217524,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":184,"sample_ms":218712,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":185,"sample_ms":219901,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":186,"sample_ms":221091,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":187,"sample_ms":222281,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":188,"sample_ms":223471,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":189,"sample_ms":224659,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":190,"sample_ms":225849,"chameleon_lower":{"raw_a":840,"raw_b":770,"raw_average":805,"resistance":2708.074},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":151,"raw_soil":69}}
{"sample_n":191,"sample_ms":227039,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
