{"sample_n":0,"sample_ms":0,"chameleon_lower":{"raw_a":881,"raw_b":835,"raw_average":858,"resistance":1923.077},"chameleon_upper":{"raw_a":941,"raw_b":685,"raw_average":813,"resistance":2583.026},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":192,"sample_ms":228229,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":193,"sample_ms":229419,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":194,"sample_ms":230606,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":195,"sample_ms":231796,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":196,"sample_ms":232986,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":197,"sample_ms":234176,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":198,"sample_ms":235366,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":199,"sample_ms":236554,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":200,"sample_ms":237744,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":201,"sample_ms":238934,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":202,"sample_ms":240123,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":203,"sample_ms":241315,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":150,"raw_soil":69}}
{"sample_n":204,"sample_ms":242507,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":205,"sample_ms":243697,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":206,"sample_ms":244891,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":207,"sample_ms":246083,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":208,"sample_ms":247273,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":209,"sample_ms":248461,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":210,"sample_ms":249651,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":211,"sample_ms":250841,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":212,"sample_ms":252030,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":213,"sample_ms":253220,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":214,"sample_ms":254410,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":215,"sample_ms":255598,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":216,"sample_ms":256788,"chameleon_lower":{"raw_a":842,"raw_b":771,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":142,"raw_soil":62}}
{"sample_n":217,"sample_ms":257978,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":218,"sample_ms":259168,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":219,"sample_ms":260358,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":220,"sample_ms":261545,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":221,"sample_ms":262735,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":222,"sample_ms":263925,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":223,"sample_ms":265115,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":224,"sample_ms":266305,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":225,"sample_ms":267493,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":147,"raw_soil":62}}
{"sample_n":226,"sample_ms":268687,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":227,"sample_ms":269877,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":228,"sample_ms":271065,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":229,"sample_ms":272254,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":143,"raw_soil":63}}
{"sample_n":230,"sample_ms":273444,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":231,"sample_ms":274634,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":144,"raw_soil":63}}
{"sample_n":232,"sample_ms":275826,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":233,"sample_ms":277016,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":234,"sample_ms":278206,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":235,"sample_ms":279394,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":236,"sample_ms":280584,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":237,"sample_ms":281774,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":238,"sample_ms":282963,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":239,"sample_ms":284153,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":240,"sample_ms":285345,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":241,"sample_ms":286535,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":242,"sample_ms":287725,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":243,"sample_ms":288913,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":244,"sample_ms":290103,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":64}}
{"sample_n":245,"sample_ms":291293,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":246,"sample_ms":292483,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":247,"sample_ms":293672,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":248,"sample_ms":294860,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":249,"sample_ms":296050,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":250,"sample_ms":297240,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":251,"sample_ms":298432,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":252,"sample_ms":299622,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":253,"sample_ms":300812,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":254,"sample_ms":302002,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":255,"sample_ms":303192,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":63}}
{"sample_n":256,"sample_ms":304379,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":257,"sample_ms":305569,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":258,"sample_ms":306759,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":259,"sample_ms":307951,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":260,"sample_ms":309145,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":261,"sample_ms":310335,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":262,"sample_ms":311523,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":263,"sample_ms":312713,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":264,"sample_ms":313903,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":265,"sample_ms":315092,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":266,"sample_ms":316282,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":267,"sample_ms":317470,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":268,"sample_ms":318660,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":63}}
{"sample_n":269,"sample_ms":319850,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":270,"sample_ms":321040,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":271,"sample_ms":322230,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":272,"sample_ms":323418,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":63}}
{"sample_n":273,"sample_ms":324608,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":274,"sample_ms":325797,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":275,"sample_ms":326987,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":276,"sample_ms":328177,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":529,"raw_average":776,"resistance":3182.99},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":277,"sample_ms":329369,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":278,"sample_ms":330559,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":279,"sample_ms":331749,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":280,"sample_ms":332937,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":281,"sample_ms":334127,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":64}}
{"sample_n":282,"sample_ms":335316,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":283,"sample_ms":336506,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":144,"raw_soil":63}}
{"sample_n":284,"sample_ms":337696,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":145,"raw_soil":63}}
{"sample_n":285,"sample_ms":338884,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":63}}
{"sample_n":286,"sample_ms":340074,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":146,"raw_soil":64}}
{"sample_n":287,"sample_ms":341264,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
{"sample_n":288,"sample_ms":342454,"chameleon_lower":{"raw_a":842,"raw_b":770,"raw_average":806,"resistance":2692.308},"chameleon_upper":{"raw_a":1023,"raw_b":528,"raw_average":775,"resistance":3200},"smt_upper":{"raw_temp":147,"raw_soil":64}}
